
The following have been reloaded with a version change:
  1) GCCcore/12.2.0 => GCCcore/10.2.0
  2) binutils/2.39-GCCcore-12.2.0 => binutils/2.35-GCCcore-10.2.0
  3) zlib/1.2.12-GCCcore-12.2.0 => zlib/1.2.11-GCCcore-10.2.0
/camp/apps/eb/software/Python/3.10.8-GCCcore-12.2.0/bin/python
/camp/apps/eb/software/Anaconda2/2019.03/condabin/conda
Wed Jan 17 17:04:56 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.86.10              Driver Version: 535.86.10    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           On  | 00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-SXM2-32GB           On  | 00000000:1C:00.0 Off |                    0 |
| N/A   33C    P0              43W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-SXM2-32GB           On  | 00000000:1D:00.0 Off |                    0 |
| N/A   33C    P0              42W / 300W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
Global seed set to 0
  0%|          | 0/6 [00:00<?, ?it/s]No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]
Set SLURM handle signals.
Leiden clustering ...
Number of Leiden Clusters: 5
Maximal Number of Modules: 5
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:02,  5.78s/it, v_num=1, elbo_train=3.96e+7]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:00<03:00,  2.76it/s]
Epoch 1/500:   0%|          | 1/500 [00:00<03:00,  2.76it/s, v_num=1, elbo_train=2.1e+7]
Epoch 2/500:   0%|          | 1/500 [00:00<03:00,  2.76it/s, v_num=1, elbo_train=2.1e+7]
Epoch 2/500:   0%|          | 2/500 [00:00<02:55,  2.83it/s, v_num=1, elbo_train=2.1e+7]
Epoch 2/500:   0%|          | 2/500 [00:00<02:55,  2.83it/s, v_num=1, elbo_train=1.9e+7]
Epoch 3/500:   0%|          | 2/500 [00:00<02:55,  2.83it/s, v_num=1, elbo_train=1.9e+7]
Epoch 3/500:   1%|          | 3/500 [00:01<02:49,  2.93it/s, v_num=1, elbo_train=1.9e+7]
Epoch 3/500:   1%|          | 3/500 [00:01<02:49,  2.93it/s, v_num=1, elbo_train=1.83e+7]
Epoch 4/500:   1%|          | 3/500 [00:01<02:49,  2.93it/s, v_num=1, elbo_train=1.83e+7]
Epoch 4/500:   1%|          | 4/500 [00:01<02:46,  2.98it/s, v_num=1, elbo_train=1.83e+7]
Epoch 4/500:   1%|          | 4/500 [00:01<02:46,  2.98it/s, v_num=1, elbo_train=1.74e+7]
Epoch 5/500:   1%|          | 4/500 [00:01<02:46,  2.98it/s, v_num=1, elbo_train=1.74e+7]
Epoch 5/500:   1%|          | 5/500 [00:01<02:44,  3.02it/s, v_num=1, elbo_train=1.74e+7]
Epoch 5/500:   1%|          | 5/500 [00:01<02:44,  3.02it/s, v_num=1, elbo_train=1.65e+7]
Epoch 6/500:   1%|          | 5/500 [00:01<02:44,  3.02it/s, v_num=1, elbo_train=1.65e+7]
Epoch 6/500:   1%|          | 6/500 [00:02<02:42,  3.03it/s, v_num=1, elbo_train=1.65e+7]
Epoch 6/500:   1%|          | 6/500 [00:02<02:42,  3.03it/s, v_num=1, elbo_train=1.62e+7]
Epoch 7/500:   1%|          | 6/500 [00:02<02:42,  3.03it/s, v_num=1, elbo_train=1.62e+7]
Epoch 7/500:   1%|▏         | 7/500 [00:02<02:42,  3.04it/s, v_num=1, elbo_train=1.62e+7]
Epoch 7/500:   1%|▏         | 7/500 [00:02<02:42,  3.04it/s, v_num=1, elbo_train=1.54e+7]
Epoch 8/500:   1%|▏         | 7/500 [00:02<02:42,  3.04it/s, v_num=1, elbo_train=1.54e+7]
Epoch 8/500:   2%|▏         | 8/500 [00:02<02:41,  3.04it/s, v_num=1, elbo_train=1.54e+7]
Epoch 8/500:   2%|▏         | 8/500 [00:02<02:41,  3.04it/s, v_num=1, elbo_train=1.5e+7] 
Epoch 9/500:   2%|▏         | 8/500 [00:02<02:41,  3.04it/s, v_num=1, elbo_train=1.5e+7]
Epoch 9/500:   2%|▏         | 9/500 [00:02<02:41,  3.04it/s, v_num=1, elbo_train=1.5e+7]
Epoch 9/500:   2%|▏         | 9/500 [00:02<02:41,  3.04it/s, v_num=1, elbo_train=1.42e+7]
Epoch 10/500:   2%|▏         | 9/500 [00:02<02:41,  3.04it/s, v_num=1, elbo_train=1.42e+7]
Epoch 10/500:   2%|▏         | 10/500 [00:03<02:41,  3.04it/s, v_num=1, elbo_train=1.42e+7]
Epoch 10/500:   2%|▏         | 10/500 [00:03<02:41,  3.04it/s, v_num=1, elbo_train=1.36e+7]
Epoch 11/500:   2%|▏         | 10/500 [00:03<02:41,  3.04it/s, v_num=1, elbo_train=1.36e+7]
Epoch 11/500:   2%|▏         | 11/500 [00:03<02:40,  3.04it/s, v_num=1, elbo_train=1.36e+7]
Epoch 11/500:   2%|▏         | 11/500 [00:03<02:40,  3.04it/s, v_num=1, elbo_train=1.29e+7]
Epoch 12/500:   2%|▏         | 11/500 [00:03<02:40,  3.04it/s, v_num=1, elbo_train=1.29e+7]
Epoch 12/500:   2%|▏         | 12/500 [00:03<02:40,  3.04it/s, v_num=1, elbo_train=1.29e+7]
Epoch 12/500:   2%|▏         | 12/500 [00:03<02:40,  3.04it/s, v_num=1, elbo_train=1.2e+7] 
Epoch 13/500:   2%|▏         | 12/500 [00:03<02:40,  3.04it/s, v_num=1, elbo_train=1.2e+7]
Epoch 13/500:   3%|▎         | 13/500 [00:04<02:40,  3.04it/s, v_num=1, elbo_train=1.2e+7]
Epoch 13/500:   3%|▎         | 13/500 [00:04<02:40,  3.04it/s, v_num=1, elbo_train=1.26e+7]
Epoch 14/500:   3%|▎         | 13/500 [00:04<02:40,  3.04it/s, v_num=1, elbo_train=1.26e+7]
Epoch 14/500:   3%|▎         | 14/500 [00:04<02:39,  3.04it/s, v_num=1, elbo_train=1.26e+7]
Epoch 14/500:   3%|▎         | 14/500 [00:04<02:39,  3.04it/s, v_num=1, elbo_train=1.19e+7]
Epoch 15/500:   3%|▎         | 14/500 [00:04<02:39,  3.04it/s, v_num=1, elbo_train=1.19e+7]
Epoch 15/500:   3%|▎         | 15/500 [00:04<02:38,  3.06it/s, v_num=1, elbo_train=1.19e+7]
Epoch 15/500:   3%|▎         | 15/500 [00:04<02:38,  3.06it/s, v_num=1, elbo_train=1.15e+7]
Epoch 16/500:   3%|▎         | 15/500 [00:04<02:38,  3.06it/s, v_num=1, elbo_train=1.15e+7]
Epoch 16/500:   3%|▎         | 16/500 [00:05<02:37,  3.07it/s, v_num=1, elbo_train=1.15e+7]
Epoch 16/500:   3%|▎         | 16/500 [00:05<02:37,  3.07it/s, v_num=1, elbo_train=1.11e+7]
Epoch 17/500:   3%|▎         | 16/500 [00:05<02:37,  3.07it/s, v_num=1, elbo_train=1.11e+7]
Epoch 17/500:   3%|▎         | 17/500 [00:05<02:36,  3.09it/s, v_num=1, elbo_train=1.11e+7]
Epoch 17/500:   3%|▎         | 17/500 [00:05<02:36,  3.09it/s, v_num=1, elbo_train=1.05e+7]
Epoch 18/500:   3%|▎         | 17/500 [00:05<02:36,  3.09it/s, v_num=1, elbo_train=1.05e+7]
Epoch 18/500:   4%|▎         | 18/500 [00:05<02:35,  3.10it/s, v_num=1, elbo_train=1.05e+7]
Epoch 18/500:   4%|▎         | 18/500 [00:05<02:35,  3.10it/s, v_num=1, elbo_train=1e+7]   
Epoch 19/500:   4%|▎         | 18/500 [00:05<02:35,  3.10it/s, v_num=1, elbo_train=1e+7]
Epoch 19/500:   4%|▍         | 19/500 [00:06<02:34,  3.11it/s, v_num=1, elbo_train=1e+7]
Epoch 19/500:   4%|▍         | 19/500 [00:06<02:34,  3.11it/s, v_num=1, elbo_train=9.64e+6]
Epoch 20/500:   4%|▍         | 19/500 [00:06<02:34,  3.11it/s, v_num=1, elbo_train=9.64e+6]
Epoch 20/500:   4%|▍         | 20/500 [00:06<02:34,  3.12it/s, v_num=1, elbo_train=9.64e+6]
Epoch 20/500:   4%|▍         | 20/500 [00:06<02:34,  3.12it/s, v_num=1, elbo_train=9.45e+6]
Epoch 21/500:   4%|▍         | 20/500 [00:06<02:34,  3.12it/s, v_num=1, elbo_train=9.45e+6]
Epoch 21/500:   4%|▍         | 21/500 [00:06<02:33,  3.12it/s, v_num=1, elbo_train=9.45e+6]
Epoch 21/500:   4%|▍         | 21/500 [00:06<02:33,  3.12it/s, v_num=1, elbo_train=8.87e+6]
Epoch 22/500:   4%|▍         | 21/500 [00:06<02:33,  3.12it/s, v_num=1, elbo_train=8.87e+6]
Epoch 22/500:   4%|▍         | 22/500 [00:07<02:33,  3.12it/s, v_num=1, elbo_train=8.87e+6]
Epoch 22/500:   4%|▍         | 22/500 [00:07<02:33,  3.12it/s, v_num=1, elbo_train=8.54e+6]
Epoch 23/500:   4%|▍         | 22/500 [00:07<02:33,  3.12it/s, v_num=1, elbo_train=8.54e+6]
Epoch 23/500:   5%|▍         | 23/500 [00:07<02:32,  3.13it/s, v_num=1, elbo_train=8.54e+6]
Epoch 23/500:   5%|▍         | 23/500 [00:07<02:32,  3.13it/s, v_num=1, elbo_train=8.43e+6]
Epoch 24/500:   5%|▍         | 23/500 [00:07<02:32,  3.13it/s, v_num=1, elbo_train=8.43e+6]
Epoch 24/500:   5%|▍         | 24/500 [00:07<02:32,  3.13it/s, v_num=1, elbo_train=8.43e+6]
Epoch 24/500:   5%|▍         | 24/500 [00:07<02:32,  3.13it/s, v_num=1, elbo_train=8.28e+6]
Epoch 25/500:   5%|▍         | 24/500 [00:07<02:32,  3.13it/s, v_num=1, elbo_train=8.28e+6]
Epoch 25/500:   5%|▌         | 25/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=8.28e+6]
Epoch 25/500:   5%|▌         | 25/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=7.79e+6]
Epoch 26/500:   5%|▌         | 25/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=7.79e+6]
Epoch 26/500:   5%|▌         | 26/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=7.79e+6]
Epoch 26/500:   5%|▌         | 26/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=7.55e+6]
Epoch 27/500:   5%|▌         | 26/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=7.55e+6]
Epoch 27/500:   5%|▌         | 27/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=7.55e+6]
Epoch 27/500:   5%|▌         | 27/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=7.45e+6]
Epoch 28/500:   5%|▌         | 27/500 [00:08<02:31,  3.13it/s, v_num=1, elbo_train=7.45e+6]
Epoch 28/500:   6%|▌         | 28/500 [00:09<02:30,  3.13it/s, v_num=1, elbo_train=7.45e+6]
Epoch 28/500:   6%|▌         | 28/500 [00:09<02:30,  3.13it/s, v_num=1, elbo_train=7.07e+6]
Epoch 29/500:   6%|▌         | 28/500 [00:09<02:30,  3.13it/s, v_num=1, elbo_train=7.07e+6]
Epoch 29/500:   6%|▌         | 29/500 [00:09<02:30,  3.13it/s, v_num=1, elbo_train=7.07e+6]
Epoch 29/500:   6%|▌         | 29/500 [00:09<02:30,  3.13it/s, v_num=1, elbo_train=6.98e+6]
Epoch 30/500:   6%|▌         | 29/500 [00:09<02:30,  3.13it/s, v_num=1, elbo_train=6.98e+6]
Epoch 30/500:   6%|▌         | 30/500 [00:10<03:16,  2.39it/s, v_num=1, elbo_train=6.98e+6]
Epoch 30/500:   6%|▌         | 30/500 [00:10<03:16,  2.39it/s, v_num=1, elbo_train=6.68e+6]
Epoch 31/500:   6%|▌         | 30/500 [00:10<03:16,  2.39it/s, v_num=1, elbo_train=6.68e+6]
Epoch 31/500:   6%|▌         | 31/500 [00:10<03:03,  2.56it/s, v_num=1, elbo_train=6.68e+6]
Epoch 31/500:   6%|▌         | 31/500 [00:10<03:03,  2.56it/s, v_num=1, elbo_train=6.54e+6]
Epoch 32/500:   6%|▌         | 31/500 [00:10<03:03,  2.56it/s, v_num=1, elbo_train=6.54e+6]
Epoch 32/500:   6%|▋         | 32/500 [00:10<02:53,  2.70it/s, v_num=1, elbo_train=6.54e+6]
Epoch 32/500:   6%|▋         | 32/500 [00:10<02:53,  2.70it/s, v_num=1, elbo_train=6.52e+6]
Epoch 33/500:   6%|▋         | 32/500 [00:10<02:53,  2.70it/s, v_num=1, elbo_train=6.52e+6]
Epoch 33/500:   7%|▋         | 33/500 [00:11<02:45,  2.82it/s, v_num=1, elbo_train=6.52e+6]
Epoch 33/500:   7%|▋         | 33/500 [00:11<02:45,  2.82it/s, v_num=1, elbo_train=6.13e+6]
Epoch 34/500:   7%|▋         | 33/500 [00:11<02:45,  2.82it/s, v_num=1, elbo_train=6.13e+6]
Epoch 34/500:   7%|▋         | 34/500 [00:11<02:40,  2.90it/s, v_num=1, elbo_train=6.13e+6]
Epoch 34/500:   7%|▋         | 34/500 [00:11<02:40,  2.90it/s, v_num=1, elbo_train=5.92e+6]
Epoch 35/500:   7%|▋         | 34/500 [00:11<02:40,  2.90it/s, v_num=1, elbo_train=5.92e+6]
Epoch 35/500:   7%|▋         | 35/500 [00:11<02:37,  2.96it/s, v_num=1, elbo_train=5.92e+6]
Epoch 35/500:   7%|▋         | 35/500 [00:11<02:37,  2.96it/s, v_num=1, elbo_train=5.86e+6]
Epoch 36/500:   7%|▋         | 35/500 [00:11<02:37,  2.96it/s, v_num=1, elbo_train=5.86e+6]
Epoch 36/500:   7%|▋         | 36/500 [00:12<02:34,  3.01it/s, v_num=1, elbo_train=5.86e+6]
Epoch 36/500:   7%|▋         | 36/500 [00:12<02:34,  3.01it/s, v_num=1, elbo_train=5.62e+6]
Epoch 37/500:   7%|▋         | 36/500 [00:12<02:34,  3.01it/s, v_num=1, elbo_train=5.62e+6]
Epoch 37/500:   7%|▋         | 37/500 [00:12<02:32,  3.04it/s, v_num=1, elbo_train=5.62e+6]
Epoch 37/500:   7%|▋         | 37/500 [00:12<02:32,  3.04it/s, v_num=1, elbo_train=5.41e+6]
Epoch 38/500:   7%|▋         | 37/500 [00:12<02:32,  3.04it/s, v_num=1, elbo_train=5.41e+6]
Epoch 38/500:   8%|▊         | 38/500 [00:12<02:31,  3.06it/s, v_num=1, elbo_train=5.41e+6]
Epoch 38/500:   8%|▊         | 38/500 [00:12<02:31,  3.06it/s, v_num=1, elbo_train=5.39e+6]
Epoch 39/500:   8%|▊         | 38/500 [00:12<02:31,  3.06it/s, v_num=1, elbo_train=5.39e+6]
Epoch 39/500:   8%|▊         | 39/500 [00:12<02:30,  3.07it/s, v_num=1, elbo_train=5.39e+6]
Epoch 39/500:   8%|▊         | 39/500 [00:12<02:30,  3.07it/s, v_num=1, elbo_train=5.22e+6]
Epoch 40/500:   8%|▊         | 39/500 [00:12<02:30,  3.07it/s, v_num=1, elbo_train=5.22e+6]
Epoch 40/500:   8%|▊         | 40/500 [00:13<02:29,  3.08it/s, v_num=1, elbo_train=5.22e+6]
Epoch 40/500:   8%|▊         | 40/500 [00:13<02:29,  3.08it/s, v_num=1, elbo_train=5.03e+6]
Epoch 41/500:   8%|▊         | 40/500 [00:13<02:29,  3.08it/s, v_num=1, elbo_train=5.03e+6]
Epoch 41/500:   8%|▊         | 41/500 [00:13<02:28,  3.09it/s, v_num=1, elbo_train=5.03e+6]
Epoch 41/500:   8%|▊         | 41/500 [00:13<02:28,  3.09it/s, v_num=1, elbo_train=4.95e+6]
Epoch 42/500:   8%|▊         | 41/500 [00:13<02:28,  3.09it/s, v_num=1, elbo_train=4.95e+6]
Epoch 42/500:   8%|▊         | 42/500 [00:13<02:28,  3.09it/s, v_num=1, elbo_train=4.95e+6]
Epoch 42/500:   8%|▊         | 42/500 [00:13<02:28,  3.09it/s, v_num=1, elbo_train=4.88e+6]
Epoch 43/500:   8%|▊         | 42/500 [00:13<02:28,  3.09it/s, v_num=1, elbo_train=4.88e+6]
Epoch 43/500:   9%|▊         | 43/500 [00:14<02:27,  3.10it/s, v_num=1, elbo_train=4.88e+6]
Epoch 43/500:   9%|▊         | 43/500 [00:14<02:27,  3.10it/s, v_num=1, elbo_train=4.71e+6]
Epoch 44/500:   9%|▊         | 43/500 [00:14<02:27,  3.10it/s, v_num=1, elbo_train=4.71e+6]
Epoch 44/500:   9%|▉         | 44/500 [00:14<02:27,  3.10it/s, v_num=1, elbo_train=4.71e+6]
Epoch 44/500:   9%|▉         | 44/500 [00:14<02:27,  3.10it/s, v_num=1, elbo_train=4.6e+6] 
Epoch 45/500:   9%|▉         | 44/500 [00:14<02:27,  3.10it/s, v_num=1, elbo_train=4.6e+6]
Epoch 45/500:   9%|▉         | 45/500 [00:14<02:26,  3.10it/s, v_num=1, elbo_train=4.6e+6]
Epoch 45/500:   9%|▉         | 45/500 [00:14<02:26,  3.10it/s, v_num=1, elbo_train=4.71e+6]
Epoch 46/500:   9%|▉         | 45/500 [00:14<02:26,  3.10it/s, v_num=1, elbo_train=4.71e+6]
Epoch 46/500:   9%|▉         | 46/500 [00:15<02:26,  3.10it/s, v_num=1, elbo_train=4.71e+6]
Epoch 46/500:   9%|▉         | 46/500 [00:15<02:26,  3.10it/s, v_num=1, elbo_train=4.48e+6]
Epoch 47/500:   9%|▉         | 46/500 [00:15<02:26,  3.10it/s, v_num=1, elbo_train=4.48e+6]
Epoch 47/500:   9%|▉         | 47/500 [00:15<02:25,  3.10it/s, v_num=1, elbo_train=4.48e+6]
Epoch 47/500:   9%|▉         | 47/500 [00:15<02:25,  3.10it/s, v_num=1, elbo_train=4.32e+6]
Epoch 48/500:   9%|▉         | 47/500 [00:15<02:25,  3.10it/s, v_num=1, elbo_train=4.32e+6]
Epoch 48/500:  10%|▉         | 48/500 [00:15<02:25,  3.11it/s, v_num=1, elbo_train=4.32e+6]
Epoch 48/500:  10%|▉         | 48/500 [00:15<02:25,  3.11it/s, v_num=1, elbo_train=4.14e+6]
Epoch 49/500:  10%|▉         | 48/500 [00:15<02:25,  3.11it/s, v_num=1, elbo_train=4.14e+6]
Epoch 49/500:  10%|▉         | 49/500 [00:16<02:25,  3.11it/s, v_num=1, elbo_train=4.14e+6]
Epoch 49/500:  10%|▉         | 49/500 [00:16<02:25,  3.11it/s, v_num=1, elbo_train=4.23e+6]
Epoch 50/500:  10%|▉         | 49/500 [00:16<02:25,  3.11it/s, v_num=1, elbo_train=4.23e+6]
Epoch 50/500:  10%|█         | 50/500 [00:16<02:24,  3.11it/s, v_num=1, elbo_train=4.23e+6]
Epoch 50/500:  10%|█         | 50/500 [00:16<02:24,  3.11it/s, v_num=1, elbo_train=4.17e+6]
Epoch 51/500:  10%|█         | 50/500 [00:16<02:24,  3.11it/s, v_num=1, elbo_train=4.17e+6]
Epoch 51/500:  10%|█         | 51/500 [00:16<02:24,  3.11it/s, v_num=1, elbo_train=4.17e+6]
Epoch 51/500:  10%|█         | 51/500 [00:16<02:24,  3.11it/s, v_num=1, elbo_train=3.91e+6]
Epoch 52/500:  10%|█         | 51/500 [00:16<02:24,  3.11it/s, v_num=1, elbo_train=3.91e+6]
Epoch 52/500:  10%|█         | 52/500 [00:17<02:24,  3.11it/s, v_num=1, elbo_train=3.91e+6]
Epoch 52/500:  10%|█         | 52/500 [00:17<02:24,  3.11it/s, v_num=1, elbo_train=3.99e+6]
Epoch 53/500:  10%|█         | 52/500 [00:17<02:24,  3.11it/s, v_num=1, elbo_train=3.99e+6]
Epoch 53/500:  11%|█         | 53/500 [00:17<02:23,  3.11it/s, v_num=1, elbo_train=3.99e+6]
Epoch 53/500:  11%|█         | 53/500 [00:17<02:23,  3.11it/s, v_num=1, elbo_train=3.82e+6]
Epoch 54/500:  11%|█         | 53/500 [00:17<02:23,  3.11it/s, v_num=1, elbo_train=3.82e+6]
Epoch 54/500:  11%|█         | 54/500 [00:17<02:23,  3.11it/s, v_num=1, elbo_train=3.82e+6]
Epoch 54/500:  11%|█         | 54/500 [00:17<02:23,  3.11it/s, v_num=1, elbo_train=3.99e+6]
Epoch 55/500:  11%|█         | 54/500 [00:17<02:23,  3.11it/s, v_num=1, elbo_train=3.99e+6]
Epoch 55/500:  11%|█         | 55/500 [00:18<02:23,  3.11it/s, v_num=1, elbo_train=3.99e+6]
Epoch 55/500:  11%|█         | 55/500 [00:18<02:23,  3.11it/s, v_num=1, elbo_train=3.66e+6]
Epoch 56/500:  11%|█         | 55/500 [00:18<02:23,  3.11it/s, v_num=1, elbo_train=3.66e+6]
Epoch 56/500:  11%|█         | 56/500 [00:18<02:22,  3.11it/s, v_num=1, elbo_train=3.66e+6]
Epoch 56/500:  11%|█         | 56/500 [00:18<02:22,  3.11it/s, v_num=1, elbo_train=3.63e+6]
Epoch 57/500:  11%|█         | 56/500 [00:18<02:22,  3.11it/s, v_num=1, elbo_train=3.63e+6]
Epoch 57/500:  11%|█▏        | 57/500 [00:18<02:22,  3.11it/s, v_num=1, elbo_train=3.63e+6]
Epoch 57/500:  11%|█▏        | 57/500 [00:18<02:22,  3.11it/s, v_num=1, elbo_train=3.51e+6]
Epoch 58/500:  11%|█▏        | 57/500 [00:18<02:22,  3.11it/s, v_num=1, elbo_train=3.51e+6]
Epoch 58/500:  12%|█▏        | 58/500 [00:19<02:22,  3.11it/s, v_num=1, elbo_train=3.51e+6]
Epoch 58/500:  12%|█▏        | 58/500 [00:19<02:22,  3.11it/s, v_num=1, elbo_train=3.47e+6]
Epoch 59/500:  12%|█▏        | 58/500 [00:19<02:22,  3.11it/s, v_num=1, elbo_train=3.47e+6]
Epoch 59/500:  12%|█▏        | 59/500 [00:19<02:21,  3.11it/s, v_num=1, elbo_train=3.47e+6]
Epoch 59/500:  12%|█▏        | 59/500 [00:19<02:21,  3.11it/s, v_num=1, elbo_train=3.41e+6]
Epoch 60/500:  12%|█▏        | 59/500 [00:19<02:21,  3.11it/s, v_num=1, elbo_train=3.41e+6]
Epoch 60/500:  12%|█▏        | 60/500 [00:19<02:21,  3.11it/s, v_num=1, elbo_train=3.41e+6]
Epoch 60/500:  12%|█▏        | 60/500 [00:19<02:21,  3.11it/s, v_num=1, elbo_train=3.44e+6]
Epoch 61/500:  12%|█▏        | 60/500 [00:19<02:21,  3.11it/s, v_num=1, elbo_train=3.44e+6]
Epoch 61/500:  12%|█▏        | 61/500 [00:20<02:21,  3.11it/s, v_num=1, elbo_train=3.44e+6]
Epoch 61/500:  12%|█▏        | 61/500 [00:20<02:21,  3.11it/s, v_num=1, elbo_train=3.47e+6]
Epoch 62/500:  12%|█▏        | 61/500 [00:20<02:21,  3.11it/s, v_num=1, elbo_train=3.47e+6]
Epoch 62/500:  12%|█▏        | 62/500 [00:20<02:20,  3.11it/s, v_num=1, elbo_train=3.47e+6]
Epoch 62/500:  12%|█▏        | 62/500 [00:20<02:20,  3.11it/s, v_num=1, elbo_train=3.25e+6]
Epoch 63/500:  12%|█▏        | 62/500 [00:20<02:20,  3.11it/s, v_num=1, elbo_train=3.25e+6]
Epoch 63/500:  13%|█▎        | 63/500 [00:20<02:20,  3.11it/s, v_num=1, elbo_train=3.25e+6]
Epoch 63/500:  13%|█▎        | 63/500 [00:20<02:20,  3.11it/s, v_num=1, elbo_train=3.26e+6]
Epoch 64/500:  13%|█▎        | 63/500 [00:20<02:20,  3.11it/s, v_num=1, elbo_train=3.26e+6]
Epoch 64/500:  13%|█▎        | 64/500 [00:21<02:20,  3.11it/s, v_num=1, elbo_train=3.26e+6]
Epoch 64/500:  13%|█▎        | 64/500 [00:21<02:20,  3.11it/s, v_num=1, elbo_train=3.15e+6]
Epoch 65/500:  13%|█▎        | 64/500 [00:21<02:20,  3.11it/s, v_num=1, elbo_train=3.15e+6]
Epoch 65/500:  13%|█▎        | 65/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.15e+6]
Epoch 65/500:  13%|█▎        | 65/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.11e+6]
Epoch 66/500:  13%|█▎        | 65/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.11e+6]
Epoch 66/500:  13%|█▎        | 66/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.11e+6]
Epoch 66/500:  13%|█▎        | 66/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.08e+6]
Epoch 67/500:  13%|█▎        | 66/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.08e+6]
Epoch 67/500:  13%|█▎        | 67/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.08e+6]
Epoch 67/500:  13%|█▎        | 67/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.14e+6]
Epoch 68/500:  13%|█▎        | 67/500 [00:21<02:19,  3.11it/s, v_num=1, elbo_train=3.14e+6]
Epoch 68/500:  14%|█▎        | 68/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.14e+6]
Epoch 68/500:  14%|█▎        | 68/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.03e+6]
Epoch 69/500:  14%|█▎        | 68/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.03e+6]
Epoch 69/500:  14%|█▍        | 69/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.03e+6]
Epoch 69/500:  14%|█▍        | 69/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.07e+6]
Epoch 70/500:  14%|█▍        | 69/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.07e+6]
Epoch 70/500:  14%|█▍        | 70/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.07e+6]
Epoch 70/500:  14%|█▍        | 70/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.1e+6] 
Epoch 71/500:  14%|█▍        | 70/500 [00:22<02:18,  3.11it/s, v_num=1, elbo_train=3.1e+6]
Epoch 71/500:  14%|█▍        | 71/500 [00:23<02:18,  3.11it/s, v_num=1, elbo_train=3.1e+6]
Epoch 71/500:  14%|█▍        | 71/500 [00:23<02:18,  3.11it/s, v_num=1, elbo_train=2.91e+6]
